Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0283652 Cur_speed 0.2 W_x 0.807898 W_y 0.107482 A151.512
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0200932 Cur_speed 0.2 W_x 0.791984 W_y 0.108402 A151.639
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.0280236 Cur_speed 0.2 W_x 0.777141 W_y 0.116415 A150.887
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.028653 Cur_speed 0.2 W_x 0.762394 W_y 0.124628 A151.632
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0301087 Cur_speed 0.2 W_x 0.747539 W_y 0.132649 A151.632
Selection_action_mode 1 Speed_change_of_obstacle -0.0118965 All_adjust -0.0118965 Cur_speed 0.2 W_x 0.732684 W_y 0.14067 A151.951
Selection_action_mode 1 Speed_change_of_obstacle -0.0118965 All_adjust -0.0118965 Cur_speed 0.2 W_x 0.717783 W_y 0.148609 A152.27
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.0348178 Cur_speed 0.2 W_x 0.702832 W_y 0.156468 A152.92
Selection_action_mode 1 Speed_change_of_obstacle -0 All_adjust 0.0362622 Cur_speed 0.2 W_x 0.687799 W_y 0.164155 A153.102
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0377874 Cur_speed 0.2 W_x 0.672743 W_y 0.171792 A153.452
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0392489 Cur_speed 0.2 W_x 0.65764 W_y 0.179338 A153.214
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0408186 Cur_speed 0.2 W_x 0.64258 W_y 0.186941 A153.214
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0423319 Cur_speed 0.2 W_x 0.627515 W_y 0.194546 A153.526
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0437859 Cur_speed 0.2 W_x 0.612409 W_y 0.202069 A153.839
Selection_action_mode 1 Speed_change_of_obstacle 0 All_adjust 0.0512681 Cur_speed 0.2 W_x 0.582105 W_y 0.216955 A155.133
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
